product_id,product_name,url,description,price,sold_count,rating,total_stock,category
2618801377,Piano Elektronik Payment Mr. D 2,https://www.tokopedia.com/miracle-piano-maestro-piano/piano-elektronik-payment-mr-d-2?extParam=ivf%3Dfalse%26keyword%3Delektronik%26search_id%3D20250828183114320722549D1751175YE6%26src%3Dsearch,pengiriman seluruh Indonesia  Jakarta  Merupakan seri piano kawai yang pantas menjadi pilihan . Dengan karakter suara yang indah membuat piano ini pilihan dari level pemula hingga profesional.  Maestro Piano menyediakan berbagai macam tipe piano dengan kualitas terbaik dan terjamin di kelasnya  Setiap piano kami sudah termasuk : - Free Delivery Jabodetabek - Garansi 3 tahun - Free Heater - Free Cover tuts - Free Cover Piano - Free Kursi Piano  info silahkan Call  Cash  amp; Credit,20300000,1,,9,Speaker
1418259858,mesin cuci lg 15kg f2515stgw(GARANSI RESMI),https://www.tokopedia.com/memory-elektronik-jaya/mesin-cuci-lg-15kg-f2515stgw-garansi-resmi?extParam=ivf%3Dfalse%26keyword%3Delektronik%26search_id%3D2025082818310811B9842E0A271F23BFS2%26src%3Dsearch,"Tanyakan ketersediaan stock terlebih dahulu
FREE ONGKIR DAERAH LHOKSEUMAWE SET-1kg
FITUR :
-Anti Bacterial, Mesin cuci bebas dari bakteri
-Inverter Direct Drive Motor
-6motions for Better performance
-Smart ThinQ
-Smart Diagnosis
-Inverter Direct Drive Motor that powers our washing machines
-Big Touch White-LED Display (Black)
-TurboWash
-12 programs




SPESIFIKASI :
KAPASITAS : 15 KG
Voltage/Frequency 220 V/ 50 Hz
Power Consumption (W) : 800 Watt
daya max : 2000 watt
BERAT : 70kg
DIMENSION (WXDXH) : 645 x 770 x 940 MM
Garansi Resmi motor 10 tahun & 1 tahun sparepats",11100000,1,5.0,5,Mesin Cuci
12881922184,Smart TV XIAOMI L32M8-A2ID 32 A Pro series,https://www.tokopedia.com/blessingcombali/smart-tv-xiaomi-l32m8-a2id-32-a-pro-series?extParam=ivf%3Dfalse%26keyword%3Delektronik%26search_id%3D2025082818310811B9842E0A271F23BFS2%26src%3Dsearch,"WAJIB Membaca CATATAN TOKO
WAJIB Video Unboxing Paket Sampai Selesai Buka.
TIDAK Menerima Komplain Tanpa Video Unboxing.
Membeli Berarti Menyetujui Ketentuan Toko.
Terimakasih
--------------
TAMBAHAN PACKING KAYU
https://tokopedia.com/blessingcombali/packing-kayu-dengan-berat-barang-15-20-kg
--------------
Smart TV XIAOMI L32M8-A2ID 32 A Pro series
--------------

Specifications

Layar
Tipe Layar : HD
Resolusi : 1.366 × 768
Kedalaman warna : 16,7 miliar
Refresh rate : 60 Hz
Sudut tampilan : 178°(H)/178°(V)

Speaker
Speaker (Output Suara) : 2 × 10 W
Mendukung Dolby Audio, DTS-X, dan DTS Virtual : X Sound

Sistem Operasi
- Android TV

Prosesor
CPU : CA55 × 4
GPU : Mali G31 MP2

Konten 
Netflix, Prime Video, dan YouTube bawaan Ribuan aplikasi tersedia di Google Play

Rumah Pintar
- Google Assistant bawaan
- Pusat kontrol rumah pintar
- Chromecast built-in
- Mendukung Miracast

Desain
Ukuran : 32""
Tampilan tanpa batas, tanpa bezel
Warna : Hitam
Kaki penyangga : Dua buah
Tombol daya

Dimensi
Dimensi termasuk kaki penyangga (P x L x T) : 715,7 × 190,4 × 471,0 mm
Dimensi tanpa kaki penyangga (P x L x T) : 715,7 × 82,5 × 423,7 mm
Packing size (L × W × H) : 800 × 128 × 520mm

Material
Frame : Metal
Stand : Plastic

Wall mount
Wall mount : 100 × 100mm

Connectivity
- Bluetooth 5.0
- Wi-Fi 2.4GHz/5GHz
- HDMI × 2 (1 port with eARC)
- USB 2.0 × 2
- Composite In (AV): Yes 
- Ethernet (Lan): Yes
- 3.5mm headphone jack × 1
- CI Slot* : Yes
- Broadcasting system : DVB-T2/C, DVB-S2*

Power & Operating environment
- Power : 55W
- Voltage : 100~240V~50/60HZ
- Operating temperature : 0℃～40℃, Humidity 20%～80%
- Storage temperature -15℃～45℃, Relative humidity < 80%

Package contents 
- 360° bluetooth remote control × 1
- Screws bag × 1
- Stand × 2
- Power cable × 1
- User manual × 1
- Warranty card × 1

3 Years warranty By Xiaomi

Alamat Service Center Monitor Xiaomi
Jalan Teuku Umar no 74XX / 121 Denpasar",1729800,215,5.0,38,Monitor Tabung
11108003873,AQUA Elektronik AQR-D225(MDS) 1 pintu 180L,https://www.tokopedia.com/rossielektroni/aqua-elektronik-aqr-d225-mds-1-pintu-180l-1731345535705646710?extParam=ivf%3Dfalse%26keyword%3Delektronik%26search_id%3D20250828183114320722549D1751175YE6%26src%3Dsearch,"AQUA Elektronik AQR-D225 1Door 180 L

AQR-D225 kulkas 1 pintu dengan kapasitas 180 liter yang cocok untuk sobat AQUA, dengan teknologi refrigerant R600a yang ramah lingkungan dan konsumsi daya yang rendah. Selain itu kulkas ini juga memiliki kapasitas freezer yang cukup besar dan sudah menggunakan teknologi semi-auto defrost



GIANT FREEZER

Kapasitas freezer yang lebih besar yaitu 30 liter untuk menyimpan lebih banyak frozen food.



RAMAH LINGKUNGAN

Menggunakan Refrigerant R600a yang lebih ramah lingkungan dan memiliki konsumsi daya yang rendah



SEMI AUTO DEFROST

1 Langkah untuk melakukan pencairan (OFF + AUTO ON)



TEMPERED GLASS TRAY

Rak dengan bahan tempered glass lebih kuat, Tahan lama, dan Mudah dibersihkan



BIGGER VEGETABLE TRAY

Rak khusus penyimpanan sayur dan buah-buahan yang memiliki kapasitas lebih besar.



ENERGY SAVING

Hemat energi dengan konsumsi listrik yang rendah.





Spesifikasi

Spesifikasi Umum

Net Capacity (L) 180

Dimension (W*D*H)mm 525x524x1235

Power Consumtion (Watt) 81",1933000,11,5.0,11,Kulkas
100413508806,GARANSI 1 TAHUN! BARDI ZigBee Smart Gateway,https://www.tokopedia.com/technobitzzz/garansi-1-tahun-bardi-zigbee-smart-gateway-1731408127234377234?extParam=ivf%3Dfalse%26keyword%3Delektronik%26search_id%3D20250828183113D81F9C1BE2E08910BKIX%26src%3Dsearch,"BARDI Zigbee Gateway adalah jembatan antara perangkat Zigbee pintar dan jaringan Wi-Fi rumah anda. Perangkat ini memungkinkan kontrol suara, otomatisasi, dan mengubah perangkat Zigbee menjadi perangkat Wi-Fi untuk pengaturan dan pemantauan mudah.

Fitur Utama:
1. Mengubah signal Wifi 2.4GHz menjadi koneksi dengan protokol Zigbee
2. Kontrol seluruh Smart Home device yang menggunakan protokol Zigbee
3. Mendukung Automasi untuk Perangkat Zigbee
4. Instalasi Mudah, Plug, and Play
5. Dapat Memasangkan hingga 64 Perangkat dalam 1 Zigbee Gateway
6. Memili jarak deteksi s/d (Tanpa halangan)
7. Mendukung Kontrol Suara untuk Perangkat Zigbee
8. Jaringan mesh Zigbee memungkinkan perangkat Zigbee untuk berkomunikasi satu sama lain
9. Konsumsi Energi rendah

Spesifikasi:
Sistem yang Didukung : IOS/Android
Ukuran Produk : 24.5x20x70mm
Power Input : 5V1A
Power Consumption : Max. Total Device connect : 64 device
Jarak : Up to 15m (Tanpa halangan)
Zigbee Direction : 360°

BARDI Zigbee Gateway adalah jembatan antara perangkat Zigbee pintar dan jaringan Wi-Fi rumah anda. Perangkat ini memungkinkan kontrol suara, otomatisasi, dan mengubah perangkat Zigbee menjadi perangkat Wi-Fi untuk pengaturan dan pemantauan mudah.

Tersedia bundling beragam produk BARDI ZigBee lain nya yang dapat di sesuaikan dengan kebutuhan keamaan rumah pintar anda
- BARDI ZigBee Gateway only
- BARDI ZigBee Gateway + BARDI ZigBee PIR Motion
- BARDI ZigBee Gateway + BARDI ZigBee Door Sensor
- BARDI ZigBee Gateway + BARDI ZigBee PIR Motion + BARDI ZigBee Door Sensor ( complete series 3 in 1 )

WAJIB DIBACA
BARDI Zigbee PIR Motion Sensor & BARDI Zigbee Door Sensor WAJIB memiliki BARDI Zigbee Gateway terlebih dahulu baru keduanya bisa digunakan. TANPA GATEWAY produk tidak bisa di gunakan.",469000,2,,398,Remote IO
8405582218,TOSHIBA LED FHD SMART TV 43V31LP GARANSI RESMI NEGO,https://www.tokopedia.com/rahayuelektronika/toshiba-led-fhd-smart-tv-43v31lp-garansi-resmi-nego?extParam=ivf%3Dfalse%26keyword%3Delektronik%26search_id%3D2025082818310811B9842E0A271F23BFS2%26src%3Dsearch,"MOHON TANYAKAN STOK DAN HARGA TERUPDATE TERLEBIH DAHULU

TOSHIBA LED TV - FHD SMART VIDAA 43 adalah smart TV yang dilengkapi prosesor tercanggih Vidaa U4.2 dan berkemampuan mengolah data dengan begitu cepat sehingga Anda bisa lebih mudah dan nyaman menikmati berbagai hiburan. Audio visual yang dihasilkan 43V31LP juga sangat berkualitas. Anda dan keluarga akan disajikan banyak hiburan mewah di rumah setiap saat.

Picture spesification : 
REGZA Engine HG
Full HD : 1.920 x 1.080 pixels
Essential PQ Technology
Digital Noise Reduction
Color Re-master
Picture Optimizer
Contrast Booster
Football Mode
IPS - Hard Panel
Refresh Rate : 60 hz

Audio Spesification : 
REGZA Power Audio
Dolby Audio
DTS HD
Main Speakers : 8 watt x 2

Smart Features : 
Vidaa U4.2
RAM 1gb + ROM 4gb
Content Sharing
Screen Sharing

Design and Craftmanship :
Designed in Japan
Fine Tuned in Japan
Bezel less

Connectivity : 
WiFi Standard IEEE802.11n
HDMI v1.4 Version
2 HDMI Port
HDMI CEC
HDMI ARC
LAN
2 USB Port
USB PVR (HDD)
USB PVR (USB)
DVB-T/T2/C
DVB-S/S2
Analog
Video-in CVBS
Audio-out Digital (Optical/Toslink)
Audio-out Headphones 3.5mm
Power Consumption : 75 watt
Power Standby <0.5 watt
Remote Type : IR",3179670,1,5.0,2,Televisi
11943978673,SAMSUNG MESIN CUCI WD21T6500GV / SE,https://www.tokopedia.com/platinumos/samsung-mesin-cuci-wd21t6500gv-se?extParam=ivf%3Dfalse%26keyword%3Delektronik%26search_id%3D2025082818310811B9842E0A271F23BFS2%26src%3Dsearch,"EcoBubble
Nikmati pembersihan yang efisien, bahkan pada suhu rendah* dengan teknologi EcoBubble*. Deterjen yang berubah menjadi gelembung akan cepat menembus kain dan menghilangkan kotoran dengan mudah. Anda dapat menghemat energi, sekaligus melindungi warna & tekstur pakaian kesukaan Anda*.

AI Wash
Dapatkan hasil pencucian terbaik* dengan sedikit penggunaan detergen dan tenaga**. Al Wash menggunakan 4 jenis sensor untuk mendeteksi berat cucian, menghitung jumlah air, hingga tingkat deterjen agar mencuci lebih optimal. Dilengkapi dengan sensor noda yang dapat memantau noda di pakaian Anda, secara cerdas akan mengatur penambahan deterjen dan waktu pembilasan.

Spesifikasi :
- Washing Capacity (kg) : 21 kg
- Drying Capacity (kg) : 12 kg
- Body color : Black
- Door : Tint Door
- Panel Display : AI Control
- AI Control : Yes
- QuickDrive : Yes
- AddWash : Yes
- Spin Speed : 1100 rpm
- Bubble Soak : Yes
- Bubble technology : Yes
- Motor : DIT
- VRT : VRT+
- Net Dimension (WxHxD) : 686 x 984 x 796 mm
- Net Weight : 98 kg
- WiFi Embedded : Yes
- SmartThings App Support : Yes
- Power Consumption :
Pencucian sekitar 150 watt.
Rinse Dan Spin sekitar 300-400 Watt.
Temperature Aktif (air panas) sekitar 2000-2400 Watt.

Garansi Resmi Samsung Indonesia 1 Tahun Sparepart dan 20 Tahun Motor",14880000,0,,1,Mesin Cuci
100258803007,"Piano elektronik, piano elektronik 88 tombol, piano elektrik palu berat, piano elektrik portabel profesional, Piano listrik kelas profesional multifungsi",https://www.tokopedia.com/benstonmusic/piano-elektronik-piano-elektronik-88-tombol-piano-elektrik-palu-berat-piano-elektrik-portabel-profesional-piano-listrik-kelas-profesional-multifungsi-1729631353249105329?extParam=ivf%3Dtrue%26keyword%3Delektronik%26search_id%3D20250828183114320722549D1751175YE6%26src%3Dsearch,"Dudukan piano pada gambar dijual secara terpisah. link produk ini tidak disertakan dengan dudukan piano. Mohon informasikan kepada customer! ! !
Keyboard elektrik ini dapat digunakan dengan aksesori lainnya; Bangku piano, stand piano, dll., aksesori ini dijual di toko kami. Jika Anda membutuhkannya, Anda dapat memilih aksesori yang Anda inginkan dan memesannya. Memesan beberapa pcs akan memberi Anda diskon yang lebih besar
Penampilan luar; PVC motif kayu
arna; pvc; hitam, putih, oranye
Dua jenis keyboard: keyboard piano palu berat ukuran standar internasional 88 tombol, juga dikenal sebagai keyboard dengan palu. (Catatan: sensing piano); 88 tombol keyboard piano dinamis berstandar internasional.
Penutup keyboard: tidak ada penutup;
Speaker HIFI full-band 3D stereo high-power speaker, 4 ohm 6W * 2
Timbre: 128 (1-128)
Irama: 100 (1-100)
Lagu demo: 88 (1-88)
Display: Tampilan digital tiga digit
Kontrol Suara: Suara Ganda, Keyboard Ganda, Metronom, Transpose
Kontrol akord: akord satu jari, multi-jari
Kontrol perekaman: fungsi perekaman program yang baik
Polifonik;128
Penguat daya digital; Ini memiliki karakteristik anti-interferensi, tidak ribut, distorsi nol, rentang dinamis besar, guncangan frekuensi rendah, dll
Kontrol kekuatan: 16 tingkat sensitivitas sentuhan
Port persegi dengan fungsi MIDI soket USB: menghubungkan ponsel, komputer, tablet, dan perangkat pintar lainnya: (dapat dengan cepat dan mudah dihubungkan ke komputer atau perangkat MIDI lainnya untuk interaksi dan kreasi)
Inlet audio/Outlet audio
ort headphone ganda (stereo 3,5 mm)
Tombol volume yang bisa disesuaikan dengan bebas
Interface daya: AC220V/50Hz 12～15V3A
Sakelar daya
Cocok untuk : Piano elektrik portabel ini memiliki konfigurasi tinggi dan terutama digunakan untuk pertunjukan di luar ruangan, ukurannya kecil dan ringan, serta memiliki catu daya kualitas suara yang bagus. Sangat mudah beradaptasi dengan berbagai situasi, dan merupakan pilihan yang baik untuk di luar ruangan, asrama, dan ruang kecil,dll.",1871099,635,4.9,74,Piano Elektrik
102050876661,ENOVE - Device Stylish 3 Warna | Bisa Dijeda | Compact & Elegan,https://www.tokopedia.com/sixhill-id/enove-device-stylish-3-warna-bisa-dijeda-compact-elegan-1732131705470158296?extParam=ivf%3Dfalse%26keyword%3Delektronik%26search_id%3D202508281831159FD81843AD7F2020355T%26src%3Dsearch,"Ashtray Enove, Gaya dan Performa dalam Satu Genggaman
Enove hadir dengan Ashtray bawaan, memberikan kemudahan dan daya tahan ekstra untuk kamu yang aktif seharian. Tidak perlu membawa charger tambahan – cukup satu perangkat, semua beres dan cocok untuk Terea IKOS


Fitur Unggulan:
️Enove Device – praktis, warna yang elegan, bisa dijeda jadi lebih irit
Bisa dijeda saat digunakan – fleksibel sesuai kebutuhanmu

️ 3 pilihan warna elegan:
  Armour Silver – berani & trendi
  Obsidian Grey – simpel & modern
  Frozen Blue – smooth & berkelas

️ Desain ramping dan ringan, pas di kantong atau tas kecil


Enove adalah pilihan sempurna untuk kamu yang butuh perangkat serbaguna dengan tampilan stylish dan fitur fungsional.


Mohon cantumkan warna di catatan sebelum membeli. Happy shopping :)",409000,2,5.0,39,Cup Holder Mobil
16442373020,SMART TV LG 32 INCH 32LR600 MAGIC REMOTE GARANSI RESMI,https://www.tokopedia.com/pebjm/smart-tv-lg-32-inch-32lr600-magic-remote-garansi-resmi-1731010881208026352?extParam=ivf%3Dfalse%26keyword%3Delektronik%26search_id%3D2025082818310811B9842E0A271F23BFS2%26src%3Dsearch,"32LR600

MAGIC REMOTE
SMART TV LG
32 INCH
PROCESSOR ALPHA 5 GEN 6
HDR10 PRO
WEB OS 23",2183640,1,5.0,9,Televisi
9591366965,SMART TV POLYTRON PLD 32CV2269 NEGO PLD32CV2269 GARANSI RESMI,https://www.tokopedia.com/rahayuelektronika/smart-tv-polytron-pld-32cv2269-nego-pld32cv2269-garansi-resmi-1731640207310751026?extParam=ivf%3Dfalse%26keyword%3Delektronik%26search_id%3D2025082818310811B9842E0A271F23BFS2%26src%3Dsearch,"MOHON TANYAKAN KETERSEDIAAN STOK DAN UPDATE HARGA TERLEBIH DAHULU

LED TV 32” 1366 x 768 (HD Ready)

Smart TV Linux, DVB-T2, ATV OS ( Linux Based ),

Quad Core 1.896 GHz,

RAM 512 MB, ROM 4GB Wifi 2.4 GH

z 2 HDMI input Ethernet RJ45 Port USB input (Movie, MP3, Jpeg.)

AV input Audio output Digital Audio Output (Optical) 763x207x497

50 Watt

Key Features FREE 12 Bulan VIDIO Platinum & 12 bulan MOLA Linux OS with Mola TV,

YouTube, Vidio, Prime Video Screen Mirroring (Cast) 5 Years Warranty (including LED panel)",1859070,2,5.0,3,Televisi
100275721980,BARDI Smart Siren Alarm - Alarm Pendeteksi Otomatis Pintar WiFi IoT Automation Home,https://www.tokopedia.com/bardijakarta/bardi-smart-siren-alarm-alarm-pendeteksi-otomatis-pintar-wifi-iot-automation-home-1729383341542442755?extParam=ivf%3Dtrue%26keyword%3Delektronik%26search_id%3D2025082818310911B9842E0A271F3186MH%26src%3Dsearch,"Official Mall of BARDI Smart Home
Garansi Resmi 1 Tahun
Pengiriman 365 hari, tanpa hari LIBUR, TANGGAL MERAH tetap kirim
Certified Installer

BARDI Smart Siren Alarm (New Design, New Colour in BLACK)
 
Features:
APP Control Seberapa Jauh anda dari rumah Anda, keamanan rumah Anda berada ditangan Anda, dan membuat rumah Anda menjadi lebih aman
 
90dB Loud Alarm & 10 Alarm Ringtone Saat siren alarm berbunyi maka alarm akan membuat suara dengan kisaran 90db (desibel) sangat mencukupi untuk memberi tahu Anda bahwa ada tamu datang dan juga Wi-Fi siren memiliki 10 jenis suara alarm yang berbeda beda dan dapat di pilih sesuai keinginan Anda.
 
2.4GHz Wi-Fi One-key Connect Easy Setup Dengan aplikasi BARDI, Anda dapat menghubungkan perangkat dengan Wi-Fi dirumah Anda dengan mudah.
 
Dual Power Supply & Linkage Function Ditenagai langsung dengan Kabel USB atau baterai sebagai opsi tenaga selain USB, Wi-Fi siren dapat membantu keamanan rumah Anda walau tidak ada aliran listrik dirumah Anda, alat siren ini juga dapat dihubungkan dengan peralatan Smart Home BARDI lainnya.
 
Fitur Utama: 
1 Intensitas suara hingga 90dB 
2 18 pilihan jenis suara alarm 
3 Materi yang hambat sebaran api
4 Tidak perlu hub, hanya Wi-Fi saja
5 Bisa di trigger sensor BARDI
6 Bisa di trigger sesuai jadwal
7 Ketahui status real-time
8 Terdapat Sensor Kelembaban dan Suhu




Spesifikasi: 
Sistem yang Didukung : IOS/Android 
Ukuran Produk : 60 x 60 x 32mm 
Sound Intensity : 90dB 
Tegangan Masuk : 100V - 240V 50/60Hz 
Output : DC 5V 1A 
Waktu Alarm : 30 Menit (Max) 
Jarak Nirkabel : 45 M (Max)  
Lama Waktu Bekerja : 1 Tahun 
Lingkungan kerja : 0°C-40°C 
Sertifikat : RoHS, FCC, CE",265500,1317,4.9,74,Alarm
10239033548,"LG Smart TV Oled Evo 83"" 83C3PSA 4K UHD 120Hz OLED83C3",https://www.tokopedia.com/shingushop/lg-smart-tv-oled-evo-83-83c3psa-4k-uhd-120hz-oled83c3?extParam=ivf%3Dfalse%26keyword%3Delektronik%26search_id%3D2025082818310811B9842E0A271F23BFS2%26src%3Dsearch,"GARANSI RESMI 1 TAHUN

Fitur Utama :
- Advanced picture and functionality with 9 AI Processor 4K Gen6
- Brightness Booster Powering a brighter, better LG OLED TV
- Self-Lit OLED evo with 100% colour fidelity
- Smart Functionality, including ThinQ AI, WebOS, and Hands-Free Voice Recognition
- lmmersive entertainment with Dolby Vision & Atmos, VRR, G-sync, and Freesync

Fitur Detil :

- Size 83 Inch
- Resolution : 3.840 x 2.160p = 4K
- Smart TV
- HDR
- 120Hz
- Procesor AI Procesor a9 Gen 6
- Immersive Design
- Lighter Weight
- OLED Evo
- Dinamic Tone Mapping Pro
- Brightnes Bosster Max
- Wifi 6
- HDMI 2.1
- ThinQ AI & Matter
- Virtual Surround 9.1.2 Ch

Kami tunggu kedatangannya berkunjung di toko kami ya:

Jakarta:
Ruko Harco Mangga Dua Blok J No. 31, Sawah Besar, Jakarta Pusat
No. Telp: 081806169959

Surabaya:
Jl. Krukah utara No.68A RT.003/RW.005, Ngagelrejo, Kec. Wonokromo, Kota. Surabaya, Jawa timur 60245.
No. Telp: 087803215411

Yogyakarta:
Jl. Anggajaya III Kav 9 Condong Catur, Depok, Sleman

Tangerang:
Ruko Pisa Grande Blok F No. 5 Kelapa Dua, Tangerang
No. Telp: 081806169959

Bekasi:
Ruko Ruby Commercial Blok TD No 011 Jalan Bulevar Selatan, Summarecon Bekasi, RT.003/RW.005, Kel. Marga Mulya, Kec. Bekasi Utara, Bekasi, Jawa Barat, 17142

Terimakasih,
Multifungsi",95079000,0,,1000,Televisi
100263185220,"Power Station 1200W JETE PS1200 , 7 Multiple Output with AC Output , UPS Mode , and 5 Input Adjustment , Genset Listrik Portabel dengan Solar Panel Support , Power Supply - Garansi 2 Tahun",https://www.tokopedia.com/doran-gadget-authorized-shop/power-station-1200w-jete-ps1200-7-multiple-output-with-ac-output-ups-mode-and-5-input-adjustment-genset-listrik-portabel-dengan-solar-panel-support-power-supply-garansi-2-tahun-1731132163929507721?extParam=ivf%3Dfalse%26keyword%3Delektronik%26search_id%3D2025082818310811B9842E0A271F23BFS2%26src%3Dsearch%26whid%3D14556748,"JETE PS1200: Lebih dari Sekadar Power Bank Besar – Sumber Energi Portabel Andal untuk Gaya Hidup Aktifmu! ️

Di era serba cepat ini, memiliki sumber daya yang fleksibel dan kuat adalah sebuah keharusan. JETE PS1200 hadir sebagai power station portabel yang dirancang untuk memenuhi berbagai kebutuhan energi Anda, mulai dari petualangan outdoor yang menantang, pekerjaan di lokasi terpencil tanpa akses listrik, hingga sebagai solusi backup daya yang handal di rumah saat keadaan darurat.

Dengan daya maksimal 1200W, JETE PS1200 mampu menghidupkan berbagai perangkat elektronik dengan kebutuhan daya yang lebih tinggi, seperti kulkas portabel, alat pertukangan, peralatan medis kecil, Lampu tidur, Televisi, hingga sistem hiburan outdoor. Dilengkapi dengan berbagai port output (termasuk AC, USB-A, USB-C), Anda dapat mengisi daya banyak perangkat sekaligus tanpa khawatir kekurangan soket.

Salah satu fitur unggulan JETE PS1200 adalah 5 input adjustment, memberikan fleksibilitas luar biasa dalam mengisi daya power station ini. Anda dapat mengisi daya melalui adaptor AC standar, soket mobil, generator, atau bahkan panel surya (dijual terpisah) untuk solusi energi yang lebih ramah lingkungan dan mandiri saat berada di alam bebas.

Ditenagai oleh baterai LiFePO4 (Lithium Iron Phosphate) built-in, JETE PS1200 menawarkan keunggulan dalam hal siklus hidup yang panjang, keamanan yang tinggi, dan stabilitas termal yang lebih baik. Anda dapat mengisi dan mengosongkannya ribuan kali tanpa penurunan performa yang signifikan, menjadikannya investasi jangka panjang yang cerdas.

JETE PS1200 dirancang dengan mempertimbangkan kemudahan penggunaan dan portabilitas. Layar LCD yang informatif menampilkan status daya, input/output, dan perkiraan waktu penggunaan, memberikan Anda kendali penuh atas sumber energi Anda. Desainnya yang kokoh dan pegangan yang ergonomis memudahkan Anda membawanya ke mana saja.

Raih kebebasan energi tanpa batas dengan JETE PS1200! Siap mendukung setiap petualangan Anda, memastikan pekerjaan Anda tetap berjalan lancar di mana pun, dan memberikan ketenangan pikiran sebagai sumber daya cadangan di rumah. Dapatkan JETE PS1200 sekarang dan rasakan kemudahan memiliki energi andal kapan saja dan di mana saja!

#JETEPS1200 #PowerStationPortabelKuat #EnergiLiFePO4 #Daya1200W #EnergiMatahari #SolusiDayaAndal",10489470,0,,10,Portable Power Bank
8382707053,"MANADO LG 32LM550 LED TV 32 Inch HD Digital USB HDMI 32LM550BPTA 32""",https://www.tokopedia.com/swisselectronics/manado-lg-32lm550-led-tv-32-inch-hd-digital-usb-hdmi-32lm550bpta-32?extParam=ivf%3Dfalse%26keyword%3Delektronik%26search_id%3D2025082818310811B9842E0A271F23BFS2%26src%3Dsearch,"Garansi Resmi LG Electronics Indonesia Stock barang READY silahkan melakukan pembelian tanpa perlu konfirmasi stok.  Silahkan pilih metode pengiriman termurah karena hanya formalitas, yang akan di kirim adalah nota. Pengiriman dalam kota Manado gratis yang akan di kirim oleh kurir toko. Untuk luar kota Manado silahkan Chat terlebih dahulu.  Fitur PICTURE QUALITY Dynamic Color Enhancer Resolution Upscaler USB Movie HDMI HD Ready TV  SOUND 2.0 Ch. / 10W Clear Voice Virtual Surround",1966020,7,5.0,1,Televisi
512799621,SAMSUNG Mesin Cuci 2 tabung 12kg WT12J4200,https://www.tokopedia.com/lm-elektronik/samsung-mesin-cuci-2-tabung-12kg-wt12j4200?extParam=ivf%3Dfalse%26keyword%3Delektronik%26search_id%3D2025082818310811B9842E0A271F23BFS2%26src%3Dsearch,Pengiriman area Bogor kota dan sekitarnya saja. Barang 100% original dan garansi resmi Samsung.  SAMSUNG WT12J4200 MESIN CUCI TOP LOADING 12KG [ GARANSI MOTOR RESMI PABRIK 5 TAHUN ]  Features : - TOP LOAD SEMI AUTOMATIC  - DIAMOND DRUM  - CHILD LOCK  - STAINLESS STEEL TUB  - AIR TURBO  - MAGIC FILTER  - DOUBLE STORM WASH,2836500,6,5.0,1,Mesin Cuci
100375937674,Galaxy S24+Smartphone Hitam Android Handphone 7.5-inch HD Screen 8000mAh Battery 16GB+1TB Storage 72MP+108MP Dual HD Cameras 4G/5G Connectivity - Kamera,https://www.tokopedia.com/harisah-harisah/galaxy-s24-smartphone-hitam-android-handphone-7-5-inch-hd-screen-8000mah-battery-16gb-1tb-storage-72mp-108mp-dual-hd-cameras-4g-5g-connectivity-kamera-1730797044520354927?extParam=ivf%3Dfalse%26keyword%3Delektronik%26search_id%3D2025082818310911B9842E0A271F3186MH%26src%3Dsearch,"Experience cutting-edge technology with the Emas Android smartphone S24 Ultra, designed for high performance and stunning visuals.

Display: 7.5-inch HD screen for vibrant viewing.
Power: Long-lasting 8000mAh battery to keep you connected.
Memory: Ample 16GB RAM and massive 1TB ROM for storage needs.
Cameras: Dual HD cameras with a stunning 72MP + 108MP setup for exceptional photography.
Nano Sim Support:Dual card support with both 4G and 5G connectivity options available!
The Emas S24 Ultra is crafted to meet the needs of modern users, combining functionality with impressive specifications. Elevate your mobile experience today!",1193140,2,,11992,Android OS
16031402424,MESIN CUCI 1 TABUNG YUNDAI KAWACHI MC-888,https://www.tokopedia.com/imanuelelectric/mesin-cuci-1-tabung-yundai-kawachi-mc-888-1730771677572859080?extParam=ivf%3Dfalse%26keyword%3Delektronik%26search_id%3D2025082818310911B9842E0A271F3186MH%26src%3Dsearch,"Mesin Cuci Yundai Kawachi

Tegangan : 220V
Frekuensi : 50/50 Hz
Daya : 300w
Kapasitas : 10L /4.5kg
Garansi Motor : 2 Tahun",549000,1,5.0,9,Mesin Cuci
102040127011,Powerbank Aurr – Device Stylish 3 Warna | Dual Use | Compact & Elegan,https://www.tokopedia.com/sixhill-id/powerbank-aurr-device-stylish-3-warna-dual-use-compact-elegan-1732121653071939032?extParam=ivf%3Dfalse%26keyword%3Delektronik%26search_id%3D202508281831159FD81843AD7F2020355T%26src%3Dsearch,"Powerbank Aurr dengan Gaya dan Performa dalam Satu Genggaman
Powerbank Aurr kini memberikan kemudahan dan daya tahan ekstra untuk kamu yang aktif seharian. Tidak perlu repot membawa charger terpisah – cukup satu perangkat, semua beres. Cocok untuk Terea IKOS


Fitur Unggulan:
️ praktis, tinggal colok, langsung isi daya

️ Bisa digunakan 2x dalam 1 sesi – efisien dan hemat
️ 3 pilihan warna elegan:
  Purple – berani & trendi
  Grey – simpel & modern
  Gold – mewah & berkelas

️Desain ramping dan ringan, pas di kantong atau tas kecil
Notes: Tolong cantumkan warna sebelum membeli.
Aurr cocok untuk kamu yang menginginkan perangkat all-in-one dengan desain stylish dan performa tahan lama.",509000,5,,27,Portable Power Bank
